연번,호선,역명,장비,호기,승강기번호,운행구간,설치위치,설치일자,적재하중(㎏),정원(인),정격속도(m/min)
195,2,신촌,E/L,외부#1,0039-954,B1(대)~지상,4번출구측,2005-11-07,1000,15,45
196,2,신촌,E/L,외부#2,0127-889,B1(대)~지상,6번출구,2017-11-16,1000,15,45
197,2,이대,E/L,내부#1,0102-372,B2(승)~B1(대),섬식(외)2-2,2004-12-23,750,11,30
198,2,이대,E/L,외부#1,0042-093,B1(대)~지상,6번출구측,2005-12-15,1000,15,45
199,2,아현,E/L,내부#1,0102-369,B2(승)~B1(대),외선7-2,2005-05-13,1000,15,45
200,2,아현,E/L,내부#2,0102-370,B2(승)~B1(대),내선4-3,2005-05-13,1000,15,45
201,2,아현,E/L,외부#1,0042-109,B1(대)~지상,3번출구측,2005-01-03,1000,15,45
202,2,아현,E/L,외부#2,0129-011,B1(대)~지상,1번출구측,2018-05-01,1000,15,75
203,2,충정로,E/L,내부#1,0039-953,B3(승)~B2(대),섬식(외)2-1,2002-10-09,900,13,60
204,2,충정로,E/L,외부#1,0105-868,B2(대)~지상,5번출구측,2004-11-23,600,9,45
205,3,지축,E/L,내부#1,2040-730,1F(대)~2F(승),섬식(상)2-1,2011-08-25,1000,15,45
206,3,구파발,E/L,내부#1,0081-259,B2(승)~B1(대),섬식(상)5-3,2004-04-16,1000,15,45
207,3,구파발,E/L,외부#1,0081-260,B1(대)~지상,1번출구측,2004-06-11,1000,15,45
208,3,연신내,E/L,내부#1,0102-345,B2(승)~B1(대),섬식(상)6-1,2004-04-28,1000,15,45
209,3,불광,E/L,내부#1,0039-994,B2(승)~B1(대),상행3-3,2004-04-28,750,11,45
210,3,불광,E/L,내부#2,0002-833,B2(승)~B1(대),하행8-2,2004-04-28,750,11,45
211,3,불광,E/L,외부#1,0102-055,B1(대)~지상,1번출구측,2014-05-26,1000,15,60
212,3,녹번,E/L,내부#1,0102-399,B2(승)~B1(대),섬식(상)3-1,2005-02-21,1000,15,45
213,3,녹번,E/L,외부#1,0080-695,B1(대)~지상,3번출구측,2005-04-07,1000,15,45
214,3,녹번,E/L,외부#2,0127-909,B1(대)~지상,1번출구,2017-12-26,1150,17,45
215,3,홍제,E/L,내부#1,0102-346,B3(승)~B2(대),섬식(상)3-4,2005-02-03,750,11,45
216,3,홍제,E/L,외부#1,0039-995,B2(대)~지상,4번출구측,2005-07-19,750,11,45
217,3,홍제,E/L,외부#2,0073-438,B1(대)~지상,1번출구측,2013-12-05,1000,15,60
218,3,무악재,E/L,내부#1,0082-061,B3(승)~B2(대),상행3-3,2005-02-22,750,11,45
219,3,무악재,E/L,내부#2,0082-062,B3(승)~B2(대),하행8-2,2005-02-22,750,11,45
220,3,무악재,E/L,외부#1,0082-063,B2(대)~지상,1번출구측,2005-04-08,750,11,45
221,3,독립문,E/L,내부#1,0039-996,B3(승)~B2(대),섬식(상)9-1,2004-05-20,1000,15,45
222,3,독립문,E/L,외부#1,0102-347,B2(대)~지상,4번출구측,2004-12-31,1000,15,45
223,3,경복궁,E/L,내부#1,0000-388,B3(승)~B2(대),섬식(상)6-2,2005-03-16,1000,11,45
224,3,경복궁,E/L,외부#1,0000-719,B2(대)~지상,4번출구측,2005-07-22,1000,15,45
225,3,안국,E/L,내부#1,0000-591,B3(승)~B2(대),섬식(상)3-2,2004-04-19,1000,15,45
226,3,안국,E/L,외부#1,0000-592,B2(대)~지상,6번출구측,2006-06-07,1000,15,45
227,3,종로3가(3),E/L,내부#1,0125-744,대합실⇔승강장,지축방향4-3/오금방향7-1,2018-01-16,1000,15,45
228,3,종로3가(3),E/L,외부#1,0125-743,대합실⇔8번출구,8번출구,2018-01-16,1000,15,45
229,3,을지로3가(3),E/L,내부#1,0040-427,B3(승)~B2(대)~B1(대),섬식(상)6-3,2005-05-27,750,15,45
230,3,을지로3가(3),E/L,외부#1,0040-428,B1(대)~지상,10번출구측,2005-05-27,1000,11,45
231,3,동대입구,E/L,내부#1,0003-046,B3(승)~B2(대),섬식(상)3-3,2004-11-17,1000,15,45
232,3,동대입구,E/L,내부#2,0118-605,B2(대)~B1(대),,2016-07-22,1000,16,45
233,3,동대입구,E/L,외부#1,0102-299,B2(대)~지상,6번출구측,2004-05-07,1000,15,45
234,3,약수,E/L,내부#1,0102-482,B2(승)~B1(대),섬식(상)8-4,2004-04-28,1000,15,45
235,3,약수,E/L,외부#1,0073-377,B1(대)~지상,3번출구측,2014-07-14,1000,15,60
236,3,금호,E/L,내부#1,0102-309,B2(승)~B1(대),섬식(상)3-2,2005-03-09,1000,15,45
237,3,금호,E/L,외부#1,0041-329,B1(대)~지상,2번출구측,2005-03-09,1000,15,45
238,3,금호,E/L,외부#3,0145-645,B1(대)~지상,3번출구측,2020-06-26,1000,15,45
239,3,옥수,E/L,내부#1,0074-036,F2(대)~F3(승),상행10-1,2014-11-11,1000,15,60
240,3,옥수,E/L,내부#2,0074-037,F2(대)~F3(승),하행1-2,2014-11-11,1000,15,60
241,3,옥수,E/L,외부#1,0040-429,지상~F2(대),4-5번출구사이,2015-10-08,900,15,45
242,3,압구정,E/L,내부#1,0033-201,B2(승)~B1(대),상행8-2,2018-12-26,750,11,45
243,3,압구정,E/L,내부#2,0033-202,B2(승)~B1(대),하행3-2,2018-12-26,750,11,45
244,3,압구정,E/L,외부#1,0137-278,B1(대)~지상,3번출구측,2019-06-19,1000,15,45
245,3,압구정,E/L,외부#2,0108-323,B1(대)~지상,2번출구측,2015-05-01,1000,15,60
246,3,신사,E/L,내부#1,0049-398,B2(승)~B1(대),상행3-1,2004-08-20,1000,15,45
247,3,신사,E/L,내부#2,0049-407,B2(승)~B1(대),하행8-3,2004-08-20,1000,15,45
248,3,신사,E/L,외부#1,0099-799,B1(대)~지상,1번출구측,2005-02-04,1000,15,45
249,3,신사,E/L,외부#2,0110-416,B1(대)~지상,8번출구측,2015-01-09,1000,15,60
250,3,잠원,E/L,내부#1,0033-321,B2(승)~B1(대),상행3-3,2004-08-17,1000,11,45
251,3,잠원,E/L,내부#2,0035-271,B2(승)~B1(대),하행8-2,2004-08-17,1000,11,45
252,3,잠원,E/L,외부#1,0033-320,B1(대)~지상,1번출구측,2004-08-17,1000,15,45
253,3,고속터미널,E/L,내부#1,0033-322,B3(승)~B2(대),상행8-2,2004-04-08,1000,15,45
254,3,고속터미널,E/L,내부#2,0033-323,B3(승)~B2(대),하행3-3,2004-04-08,1000,15,45
255,3,교대(3),E/L,내부#1,0035-270,B3(승)~B2(대)~B1(대),섬식(상)4-2,2017-12-19,1000,15,60
256,3,남부터미널,E/L,내부#1,0101-445,B3(승)~B2(대),상행3-2,2004-04-17,1000,15,45
257,3,남부터미널,E/L,내부#2,0101-446,B3(승)~B2(대),하행8-2,2004-04-17,1000,15,45
258,3,남부터미널,E/L,외부#1,0093-684,B2(대)~지상,5번출구측,2005-04-29,1000,15,45
259,3,양재,E/L,내부#1,0099-778,B2(승)~B1(대),상행3-1,2016-10-07,750,11,60
260,3,양재,E/L,내부#2,0099-779,B2(승)~B1(대),하행8-4,2017-12-19,750,11,60
261,3,양재,E/L,외부#1,0110-414,B1(대)~지상,4번출구측,2016-10-07,1000,15,60
262,3,양재,E/L,외부#2,0099-776,B1(대)~지상,11번출구측,2000-11-01,1000,15,45
263,3,매봉,E/L,내부#1,0033-324,B2(승)~B1(대),상행5-4,2004-04-29,1000,13,45
264,3,매봉,E/L,내부#2,0033-325,B2(승)~B1(대),하행6-1,2004-04-29,1000,15,45
265,3,매봉,E/L,외부#1,0035-269,B1(대)~지상,1번출구측,2004-07-30,900,15,45
266,3,대치,E/L,내부#1,0033-207,B4(승)~B2(대)~B1(대),섬식(상)1-1,2004-05-12,1000,15,45
267,3,대치,E/L,외부#1,0099-954,B1(대)~지상,7번출구측,2005-03-16,1000,15,45
268,3,학여울,E/L,내부#1,0033-368,B5(승)~B4(대),상행5-4,2004-04-29,1000,15,45
269,3,학여울,E/L,내부#2,0033-369,B5(승)~B4(대),하행6-1,2004-04-29,1000,15,45
270,3,학여울,E/L,외부#1,0105-142,B4(대)~B2(대)~B1(대)~지상,1번출구측,2018-11-19,1000,15,60
271,3,대청,E/L,내부#1,0035-268,B3(승)~B2(대),상행4-4,2004-06-10,1000,15,45
272,3,대청,E/L,내부#2,0035-267,B3(승)~B2(대),하행7-1,2004-06-10,1000,15,45
273,3,대청,E/L,외부#1,0035-266,B2(대)~지상,8번출구측,2004-06-10,1000,15,45
274,3,일원,E/L,내부#1,0035-326,B3(승)~B2(대),상행6-3,2004-06-09,1000,15,45
275,3,일원,E/L,내부#2,0035-327,B3(승)~B2(대),하행5-2,2004-06-09,1000,15,45
276,3,일원,E/L,외부#2,0125-974,B2(대)~지상,1번출구측,2017-12-12,1150,17,60
277,3,일원,E/L,외부#3,0125-975,B2(대)~지상,1번출구측,2017-12-12,1150,17,60
278,3,수서,E/L,내부#1,0033-205,B2(승)~B1(대),상행8-3,2003-06-30,600,9,60
279,3,수서,E/L,내부#2,0033-206,B2(승)~B1(대),하행3-2,2003-06-30,1000,15,60
280,3,수서,E/L,외부#1,0033-203,B1(대)~지상,1번출구측,2003-05-12,1000,15,60
281,3,수서,E/L,외부#2,0115-093,B1(대)~지상,5번출구,2016-12-16,1150,17,60
282,3,가락시장,E/L,내부#1,0100-025,B4(승)~B2(대),상행8-2,2010-02-18,1000,15,60
283,3,가락시장,E/L,내부#2,0100-026,B4(승)~B2(대),하행3-2,2010-02-18,1000,15,60
284,3,가락시장,E/L,외부#1,0100-027,B2(대)~지상,7번출구측,2010-02-18,1000,15,60
285,3,경찰병원,E/L,내부#1,0099-889,B3(승)~B1(대),상행4-2,2010-02-18,1000,15,60
286,3,경찰병원,E/L,내부#2,0099-890,B3(승)~B1(대),하행7-3,2010-02-18,1000,15,60
287,3,경찰병원,E/L,외부#1,0099-887,B1(대)~지상,1번출구측,2010-02-18,1000,15,60
288,3,경찰병원,E/L,외부#2,0099-888,B1(대)~지상,3번출구측,2018-12-07,1000,15,60
289,3,오금,E/L,내부#1,0099-955,B4(승)~B1(대),상행5-1,2010-02-18,1000,15,60
290,3,오금,E/L,내부#2,0099-956,B4(승)~B1(대),하행6-4,2010-02-18,1000,15,60
291,3,오금,E/L,외부#1,0099-957,B1(대)~지상,1번출구측,2010-02-18,1000,15,60
292,4,당고개,E/L,내부#1,0085-252,F2(대)~F3(승),상행6-1,2005-04-02,1000,15,45
293,4,당고개,E/L,내부#2,0085-253,F2(대)~F3(승),하행5-4,2005-04-02,1000,15,45
294,4,당고개,E/L,외부#1,0085-251,지상~F2(대),1-4번출구사이,2005-04-02,1000,15,45
295,4,상계,E/L,외부#1,0085-254,F1(지상)~F2(대),1-2번출구측,2005-07-25,1000,15,45
296,4,노원,E/L,내부#1,0085-261,F2(대)~F3(승),상행8-4,2010-03-12,1000,15,45
297,4,노원,E/L,내부#2,0085-262,F2(대)~F3(승),하행3-1,2010-03-12,1000,15,45
298,4,노원,E/L,외부#1,0095-391,지상~F2(대),2번출구측,2002-09-12,1000,15,45
299,4,노원,E/L,외부#2,0086-473,지상~F2(대),9번출구측,2002-09-12,1000,15,45
300,4,창동,E/L,내부#1,0125-527,F2(대)~F3(승),상행(당고개방향)2-4,2017-10-12,,15,
301,4,창동,E/L,내부#2,0125-524,F2(대)~F3(승),상행(당고개방향)8-2/8-3,2017-10-12,,15,
302,4,창동,E/L,내부#3,0125-525,F2(대)~F3(승),하행(남태령방향)8-4/9-1,2017-10-12,1000,15,60
303,4,창동,E/L,내부#4,0125-526,F2(대)~F3(승),하행(남태령방향)3-2,2017-10-12,1000,15,45
304,4,창동,E/L,외부#1,0028-004,지상~F2(대),1번출구측,2002-09-12,1000,15,60
305,4,창동,E/L,외부#2,0028-005,지상~F2(대),2번출구측,2002-09-12,1000,15,45
306,4,쌍문,E/L,내부#1,0085-219,B2(승)~B1(대),상행8-4,2004-04-27,1000,15,45
307,4,쌍문,E/L,내부#2,0085-220,B2(승)~B1(대),하행3-1,2004-04-27,1000,15,45
308,4,쌍문,E/L,외부#1,0028-002,B1(대)~지상,1번출구측,2004-08-27,1000,15,45
309,4,수유,E/L,내부#1,0085-196,B2(승)~B1(대),상행7-1,2004-04-27,750,15,45
310,4,수유,E/L,내부#2,0085-197,B2(승)~B1(대),하행4-4,2004-04-27,750,15,45
311,4,수유,E/L,외부#1,0019-375,B1(대)~지상,1-2번출구사이,2004-11-03,1000,15,45
312,4,미아,E/L,내부#1,0085-194,B2(승)~B1(대),상행8-2,2004-05-07,900,11,45
313,4,미아,E/L,내부#2,0085-195,B2(승)~B1(대),하행3-4,2004-05-07,900,11,45
314,4,미아,E/L,외부#1,0019-374,B1(대)~지상,1-2번출구사이,2004-11-06,1000,15,45
315,4,미아사거리,E/L,내부#1,0019-373,B2(승)~B1(대),상행3-1,2004-12-23,900,13,45
316,4,미아사거리,E/L,내부#2,0019-372,B2(승)~B1(대),하행8-3,2004-12-23,900,13,45
317,4,길음,E/L,내부#1,0055-620,B2(승)~B1(대),섬식(상)6-1,2005-03-07,1000,15,45
318,4,길음,E/L,외부#1,0055-621,B1(대)~지상,5번출구측,2005-02-15,1000,15,45
319,4,길음,E/L,외부#2,0028-290,B1(대)~지상,3-4번출구사이,2012-05-31,1000,15,45
320,4,성신여대입구,E/L,내부#1,0055-622,B2(승)~B1(대),상행8-2,2005-01-13,750,11,45
321,4,성신여대입구,E/L,내부#2,0055-623,B2(승)~B1(대),하행3-4,2005-01-13,750,11,45
322,4,성신여대입구,E/L,외부#1,0056-491,B1(대)~지상,2번출구측,2005-04-08,1000,15,45
323,4,성신여대입구,E/L,외부#2,0028-003,B1(대)~지상,3번출구측,2009-01-14,750,11,60
324,4,한성대입구,E/L,내부#1,0055-618,B2(승)~B1(대),섬식(상)6-1,2005-02-25,1000,15,45
325,4,한성대입구,E/L,외부#1,0055-619,B1(대)~지상,3-4번출구사이,2005-02-25,1000,15,45
326,4,한성대입구,E/L,외부#2,0095-380,B1(대)~지상,5번출구측,2014-07-29,1000,15,60
327,4,혜화,E/L,내부#1,0000-911,B2(승)~B1(대),상행7-4,2016-11-29,750,11,60
328,4,혜화,E/L,내부#2,0000-910,B2(승)~B1(대),하행3-4,2016-11-02,750,11,60
329,4,혜화,E/L,외부#1,0000-908,B1(대)~지상,2번출구측,2000-11-01,750,11,45
330,4,혜화,E/L,외부#2,0000-909,B1(대)~지상,3번출구측,2000-11-01,1000,15,45
331,4,동대문(4),E/L,내부#1,0000-523,B4(승)~B1(대),섬식(상)6-3,2003-12-23,1000,15,60
332,4,동대문(4),E/L,외부#1,0000-524,B1(대)~지상,9번출구측,2010-03-15,1000,15,45
333,4,동대문역사문화공원(4),E/L,내부#1,0039-975,B3(승)~B1(대),섬식(상)4-4,2002-10-09,900,13,60
334,4(기타),동대문별관,E/L,1,0038-528,B3~11,동대문별관,2007-05-25,1000,14,90
335,4(기타),동대문별관,E/L,2,0038-529,B4~11,동대문별관,2007-05-25,1000,15,90
336,4(기타),동대문별관,E/L,3,0038-530,B4~11,동대문별관,2007-07-13,680,15,90
337,4,충무로(4),E/L,내부#1,0003-715,B3(승)~B1(대),상행8-1,2004-04-26,1000,15,45
338,4,충무로(4),E/L,내부#2,0003-714,B3(승)~B1(대),하행3-3,2004-04-26,1000,15,45
339,4,충무로(4),E/L,외부#1,0040-481,B1(대)~지상,7번출구,2004-07-01,600,9,45
340,4,명동,E/L,외부#1,0111-744,B1(대)~지상,1번출구,2015-11-09,1000,15,60
341,4,회현,E/L,내부#1,0003-716,B4(승)~B2(대)~B1(대),섬식(상)10-1,2005-04-09,1000,15,60
342,4,회현,E/L,외부#1,0120-838,B1(대)~지상,지상도로중앙,2017-05-20,1000,15,45
343,4,서울(4),E/L,내부#1,0003-773,B2(승)~B1(대),섬식(상)9-1,2004-03-02,1000,15,45
344,4,서울(4),E/L,외부#1,0040-482,B1(대)~지상,12번출구,2015-05-29,900,13,60
345,4,숙대입구,E/L,내부#1,0003-771,B2(승)~B1(대),상행8-1,2004-04-27,1000,15,45
346,4,숙대입구,E/L,내부#2,0003-772,B2(승)~B1(대),하행3-3,2004-04-27,1000,15,45
347,4,숙대입구,E/L,외부#1,0102-480,B1(대)~지상,10번출구,2005-02-04,1000,15,45
348,4,삼각지,E/L,내부#1,0051-245,B2(승)~B1(대),상행4-3,2015-08-17,1000,15,60
349,4,삼각지,E/L,내부#2,0051-246,B2(승)~B1(대),하행7-2,2015-10-07,1000,15,60
350,4,삼각지,E/L,외부#1,0073-386,B1(대)~지상,1-2번출구사이,2014-07-16,1000,15,60
351,4,삼각지,E/L,외부#2,0073-707,B1(대)~지상,5-6번출구사이,2014-09-05,1000,15,60
352,4,삼각지,E/L,외부#3,0136-819,B1(대)~지상,3번출구,2019-04-10,1000,15,60
353,4,신용산,E/L,내부#1,0102-379,B1(승)~B2(대),상행8-2,2005-03-21,1000,15,45
354,4,신용산,E/L,내부#2,0102-380,B1(승)~B2(대),하행3-2,2005-03-21,1000,15,45
355,4,신용산,E/L,외부#1,0127-849,B2(승)~지상,1번출구,2017-10-25,1350,20,60
356,4,신용산,E/L,외부#2,0120-390,B1(대)~지상,4번출구,2017-03-29,1000,15,60
357,4,이촌,E/L,내부#1,0003-769,B2(승)~B1(대),상행8-1,2004-04-28,1000,15,45
358,4,이촌,E/L,내부#2,0003-770,B2(승)~B1(대),하행3-3,2004-04-28,1000,15,45
359,4,이촌,E/L,외부#1,0102-381,B1(승)~지상,1번출구측,2009-01-14,1000,15,60
360,4,이촌,E/L,외부#2,0084-010,B1(승)~지상,2번출구측,2013-01-09,1150,17,60
361,4,동작,E/L,내부#1,0097-625,F2(대)~F3(승),상행7-4,2004-07-06,750,11,45
362,4,동작,E/L,내부#2,0031-516,F1(대)~F2(대)~F3(승),하행4-4,2010-03-19,750,11,45
363,4,총신대입구,E/L,내부#1,0031-512,B2(승)~B1(대),상행7-3,2015-06-02,1000,15,45
364,4,총신대입구,E/L,내부#2,0031-513,B2(승)~B1(대),하행8-3,2015-08-07,1000,15,45
365,4,총신대입구,E/L,외부#1,0110-215,B1(대)~지상,1번출구측,2014-08-15,1000,15,60
366,4,총신대입구,E/L,외부#2,0031-515,B1(대)~지상,14번출구측,2015-06-02,1000,15,60
367,4,사당(4),E/L,내부#1,0097-112,B3(승)~B2(대)~B1(대),섬식(상)09-2,2003-05-12,900,13,60
368,4,사당(4),E/L,외부#1,0031-517,B1(대)~지상,9-10번출구사이,2004-07-30,1000,15,45
369,4(기타),사당별관,E/L,1,0099-378,B1(승)~F6(대),사당별관,2005-10-20,1600,24,90
370,4(기타),사당별관,E/L,2,0099-379,B1(승)~F7(대),사당별관,2005-09-28,1600,24,90
371,4(기타),사당별관,E/L,3,0099-380,B1(승)~F7(대),사당별관,2005-10-20,1600,24,90
372,4,남태령,E/L,내부#1,0099-926,B3(대)~B2(대),섬식(상)3-3,2005-12-15,750,11,30
373,4,남태령,E/L,내부#2,0099-927,B2(대)~B1(대),1번출구측,2005-12-15,1000,15,45
374,4,남태령,E/L,외부#1,0099-928,B1(대)~지상,2번출구측,2005-12-15,1000,15,45
375,5,방화,E/L,1,0097-206,B1-B2,내부,2004-04-03,750,11,45
376,5,방화,E/L,2,0097-207,B1-B2,내부,2004-04-03,750,11,45
377,5,방화,E/L,3,0031-396,F1-B1,외부,2004-12-28,1000,15,45
378,5,개화산,E/L,1,0059-336,F1-B2,외부,2016-01-13,1600,24,60
379,5,개화산,E/L,2,0059-337,F1-B2,외부,2016-01-15,1000,15,60
380,5,김포공항,E/L,1,0091-364,B2-B3,내부,2012-11-19,1000,15,45
381,5,김포공항,E/L,2,0091-365,B2-B3,내부,2012-11-19,1000,15,45
382,5,김포공항,E/L,3,0059-576,F1-B1,외부,2011-10-26,,24,45
383,5,송정,E/L,1,0097-632,B2-B3,내부,2004-09-23,1000,15,45
384,5,송정,E/L,2,0097-633,B2-B3,내부,2004-09-23,1000,15,45
385,5,송정,E/L,3,0097-634,F1-B2,외부,2005-04-11,1000,15,60
386,5,송정,E/L,4,0097-635,F1-B1,외부,2011-03-15,1000,15,60
387,5,마곡,E/L,1,0059-348,B1-B2,내부,2009-11-20,1005,15,45
388,5,마곡,E/L,2,0059-349,B1-B2,내부,2009-11-20,1005,15,45
389,5,마곡,E/L,3,0059-350,F1-B1,외부,2009-11-20,1005,15,45
390,5,마곡,E/L,4,0115-890,F1-B1,외부,2016-01-25,1600,24,60
391,5,마곡,E/L,5,0144-531,F1-B1,외부,2020-09-17,1600,21,45
